JD,Magnitude,Uncertainty,HQuncertainty,Band,Observer Code,Comment Code(s),Comp Star 1,Comp Star 2,Charts,Comments,Transfomed,Airmass,Validation Flag,Cmag,Kmag,HJD,Star Name,Observer Affiliation,Measurement Method,Grouping Method,ADS Reference,Digitizer,Credit
2458605.42194,17.747,0.1,,V,EHEA,,ensemble,000-BNC-523,X24436FB,,0,,Z,,14.567,,SN 2019EIN,AAVSO,STD,,,,
2458613.38821,14.56,,,V,MAND,,000-BNC-522,000-BNC-522,X24436ER,,0,,Z,14.323,14.323,,SN 2019EIN,AAVSO,STD,,,,
2458615.69440,14.298,0.0062,,V,SDN,,143,146,X24429JH,Mean from 5 images,1,1.000,Z,7.8172,8.090,,SN 2019EIN,AAVSO,STD,,,,
2458615.7125,14.107,0.0133,,B,SDN,,143,146,X24429JH,Mean from 5 images,1,1.003,Z,8.5834,9.052,,SN 2019EIN,AAVSO,STD,,,,
2458616.36042,14.1,,,CV,WKL,,,,X24429HV,,0,,Z,14.3,,,SN 2019ein,BAV,STD,,,,
2458616.38542,14.2,,,Vis.,WKL,,14.3,,X24429HV,,,,Z,,,,SN 2019ein,BAV,STD,,,,
2458616.43795,14.101,0.055,,V,RZD,,ENSEMBLE,,190514,,0,1.036,Z,,,,SN 2019EIN,AAVSO,STD,,,,
2458616.55670,14.19,,,V,NRNA,,000-BNC-522,,X224429EG,,0,,Z,14.06,,,SN 2019EIN,AAVSO,STD,,,,
2458616.57080,14.06,,,R,NRNA,,000-BNC-522,,X224429EG,,0,,Z,14.06,,,SN 2019EIN,AAVSO,STD,,,,
2458616.96797,14.15,0.019,,V,BLP,,143,146,X24419BYJ,,0,1.71,Z,14.323,14.57,,SN 2019ein,MCSE,STD,,,,
2458617.355,14.1,,,V,LGIB,,000-BNC-522,,X24436ER,,0,,Z,14.32,,,SN 2019EIN,AAVSO,STD,,,,
2458617.371,13.95,,,R,LGIB,,000-BNC-522,,X24436ER,,0,,Z,13.96,,,SN 2019EIN,AAVSO,STD,,,,
2458617.388,14.4,,,SG,LGIB,,000-BNC-522,,X24436ER,,0,,Z,14.52,,,SN 2019EIN,AAVSO,STD,,,,
2458617.411,13.76,,,SR,LGIB,,000-BNC-522,,X24436ER,,0,,Z,14.15,,,SN 2019EIN,AAVSO,STD,,,,
2458617.428,13.95,,,SI,LGIB,,000-BNC-522,,X24436ER,,0,,Z,14.01,,,SN 2019EIN,AAVSO,STD,,,,
2458617.55363,14.10,,,V,NRNA,,000-BNC-522,,X224429EG,,0,,Z,14.06,,,SN 2019EIN,AAVSO,STD,,,,
2458617.56773,14.00,,,R,NRNA,,000-BNC-522,,X224429EG,,0,,Z,14.06,,,SN 2019EIN,AAVSO,STD,,,,
2458617.58183,14.10,,,SG,NRNA,,000-BNC-522,,X224429EG,,0,,Z,14.06,,,SN 2019EIN,AAVSO,STD,,,,
2458617.59028,13.6,,,Vis.,DMIB,KZ,13.5,,Tycho2,,,,Z,,,,SN 2019EIN,AAVSO,STD,,,,
2458618.35347,13.9,,,CV,WKL,B,,,X24429HV,,0,,Z,14.1,14.3,,SN 2019EIN,BAV,STD,,,,
2458618.42917,13.8,,,Vis.,TYS,K,133,143,X24423KK,"""VISUAL FROM SLOOH DIGITAL IMAGE, TRI-G. MAGS FROM WIKISKY.""",,,Z,,,,SN 2019EIN,AAVSO,STD,,,,
2458618.51187,14.07,,,V,NRNA,,000-BNC-522,,X224429EG,,0,,Z,14.06,,,SN 2019EIN,AAVSO,STD,,,,
2458618.52597,13.97,,,R,NRNA,,000-BNC-522,,X224429EG,,0,,Z,14.06,,,SN 2019EIN,AAVSO,STD,,,,
2458618.54007,14.09,,,SG,NRNA,,000-BNC-522,,X224429EG,,0,,Z,14.06,,,SN 2019EIN,AAVSO,STD,,,,
2458618.57576,14.07,,,SR,NRNA,,000-BNC-522,,X224429EG,,0,,Z,14.06,,,SN 2019EIN,AAVSO,STD,,,,
2458619.345,14.34,,,SG,LGIB,,000-BNC-522,,X24436ER,,0,,Z,14.52,,,SN 2019EIN,AAVSO,STD,,,,
2458619.365,13.73,,,SR,LGIB,,000-BNC-522,,X24436ER,,0,,Z,14.15,,,SN 2019EIN,AAVSO,STD,,,,
2458619.380,13.90,,,SI,LGIB,,000-BNC-522,,X24436ER,,0,,Z,14.01,,,SN 2019EIN,AAVSO,STD,,,,
2458619.407,14.05,,,V,LGIB,,000-BNC-522,,X24436ER,,0,,Z,14.32,,,SN 2019EIN,AAVSO,STD,,,,
2458619.41589,14.00,,,V,MAND,,000-BNC-522,000-BNC-522,X24436ER,,0,,Z,14.323,14.323,,SN 2019EIN,AAVSO,STD,,,,
2458619.42574,14.058,0.034,,V,BDG,,ENSEMBLE,UCAC4 652-053507,AAVSO X24423IF,MEAN OF 5 OBS,0,1.021,Z,,15.842,,SN 2019EIN,BAA-VSS,STD,1,,,
2458619.435,13.92,,,R,LGIB,,000-BNC-522,,X24436ER,,0,,Z,13.96,,,SN 2019EIN,AAVSO,STD,,,,
2458619.50718,14.03,,,V,NRNA,,000-BNC-522,,X224429EG,,0,,Z,14.06,,,SN 2019EIN,AAVSO,STD,,,,
2458619.52127,13.94,,,R,NRNA,,000-BNC-522,,X224429EG,,0,,Z,14.06,,,SN 2019EIN,AAVSO,STD,,,,
2458619.53536,14.02,,,SG,NRNA,,000-BNC-522,,X224429EG,,0,,Z,14.06,,,SN 2019EIN,AAVSO,STD,,,,
2458619.56422,14.67,,,SI,NRNA,,000-BNC-522,,X224429EG,,0,,Z,14.06,,,SN 2019EIN,AAVSO,STD,,,,
2458619.57832,14.04,,,SR,NRNA,,000-BNC-522,,X224429EG,,0,,Z,14.06,,,SN 2019EIN,AAVSO,STD,,,,
2458620.38472,13.8,0.1,,CV,BJMC,,,,from Guide9,,0,,Z,14.0,,,SN 2019EIN,AAVSO,STD,10,,,
2458620.83481,14.02,0.02,,V,BLP,,143,147,X24419EG,,0,1.2,Z,14.323,14.56,,SN 2019ein,MCSE,STD,,,,
2458621.41181,14.1,,,Vis.,TYS,K,133,143,X24423KK,"""VISUAL FROM SLOOH DIGITAL IMAGE, TRI-G. MAGS FROM WIKISKY.""",,,Z,,,,SN 2019EIN,AAVSO,STD,,,,
2458623.35796,14.032,0.029,,V,ATE,,143,146,X24429EG,,0,1.069,Z,,14.541,2458623.36040,SN 2019EIN,AAVSO,STD,,,,
2458623.41919,13.956,0.083,,V,RZD,,ENSEMBLE,,X24429SY,,0,1.036,Z,,,,SN 2019EIN,AAVSO,STD,,,,
2458623.42708,13.6,,,Vis.,OJR,,141,,X244299,,,,Z,,,,SN 2019EIN,ROEVM,STD,,,,
2458623.87207,13.991,0.012,,R,HBB,,000-BNC-522,000-BNC-523,X24429XS,BOXED X 3  ERR = STOM(MAG),0,2.46,Z,14.031,14.190,,SN 2019EIN,,STD,,,,
2458623.87293,14.329,0.013,,I,HBB,,000-BNC-522,000-BNC-523,X24429XS,BOXED X 3  ERR = STOM(MAG),0,2.48,Z,14.47,14.549,,SN 2019EIN,,STD,,,,
2458623.87490,14.060,0.023,,V,HBB,,000-BNC-522,000-BNC-523,X24429XS,BOXED X 3  ERR = STOM(MAG),0,2.54,Z,14.721,14.993,,SN 2019EIN,,STD,,,,
2458623.87573,14.360,0.003,,B,HBB,,000-BNC-522,000-BNC-523,X24429XS,BOXED X 3  ERR = STOM(MAG),0,2.55,Z,15.881,16.267,,SN 2019EIN,,STD,,,,
2458624.41044,14.103,0.008,,V,BDG,,ENSEMBLE,UCAC4 652-053507,AAVSO X24423IF,MEAN OF 6 OBS,0,1.021,Z,,15.871,,SN 2019EIN,BAA-VSS,STD,1,,,
2458624.42600,14.11,,,V,NRNA,,000-BNC-522,,X224429EG,,0,,Z,14.06,,,SN 2019EIN,AAVSO,STD,,,,
2458624.44009,14.03,,,R,NRNA,,000-BNC-522,,X224429EG,,0,,Z,14.06,,,SN 2019EIN,AAVSO,STD,,,,
2458624.45419,14.20,,,SG,NRNA,,000-BNC-522,,X224429EG,,0,,Z,14.06,,,SN 2019EIN,AAVSO,STD,,,,
2458624.49626,14.11,,,SR,NRNA,,000-BNC-522,,X224429EG,,0,,Z,14.06,,,SN 2019EIN,AAVSO,STD,,,,
2458624.51044,14.81,,,SI,NRNA,,000-BNC-522,,X224429EG,,0,,Z,14.06,,,SN 2019EIN,AAVSO,STD,,,,
2458624.580067,14.165,0.011,,CV,CDK,,ENSEMBLE,,X24429ABS,STACKED BY 5,0,1.063,Z,,,,SN 2019EIN,AAVSO,STD,,,,
2458624.583752,14.174,0.011,,CV,CDK,,ENSEMBLE,,X24429ABS,STACKED BY 5,0,1.055,Z,,,,SN 2019EIN,AAVSO,STD,,,,
2458624.587394,14.176,0.011,,CV,CDK,,ENSEMBLE,,X24429ABS,STACKED BY 5,0,1.048,Z,,,,SN 2019EIN,AAVSO,STD,,,,
2458624.591403,14.157,0.010,,CV,CDK,,ENSEMBLE,,X24429ABS,STACKED BY 6,0,1.042,Z,,,,SN 2019EIN,AAVSO,STD,,,,
2458624.59377,14.091,0.008,,V,DEY,,000-BNC-522,,X24460JE,NSU RRRT (FAN MTN. OBS) 24-INCH 120S,0,1.2,Z,-12.125,,,SN 2019ein,AAVSO,STD,,,,
2458625.49514,14.3,,,Vis.,TYS,K,143,153,X24423KK,"""VISUAL FROM SLOOH DIGITAL IMAGE, TRI-G. COMP MAGS FROM WIKISKY.""",,,Z,,,,SN 2019EIN,AAVSO,STD,,,,
2458625.587633,14.131,0.020,,V,CDK,,ENSEMBLE,,X244295JH,,0,1.043,Z,,,,SN 2019EIN,AAVSO,STD,,,,
2458625.588399,14.136,0.019,,V,CDK,,ENSEMBLE,,X244295JH,,0,1.042,Z,,,,SN 2019EIN,AAVSO,STD,,,,
2458625.589123,14.133,0.019,,V,CDK,,ENSEMBLE,,X244295JH,,0,1.041,Z,,,,SN 2019EIN,AAVSO,STD,,,,
2458625.590711,14.135,0.013,,V,CDK,,ENSEMBLE,,X244295JH,,0,1.039,Z,,,,SN 2019EIN,AAVSO,STD,,,,
2458625.592173,14.136,0.013,,V,CDK,,ENSEMBLE,,X244295JH,,0,1.037,Z,,,,SN 2019EIN,AAVSO,STD,,,,
2458625.59250,14.154,0.011,,V,DEY,,000-BNC-522,,X24460JE,NSU RRRT (FAN MTN. OBS) 24-INCH 120S,0,1.2,Z,-11.163,,,SN 2019ein,AAVSO,STD,,,,
2458625.593633,14.129,0.013,,V,CDK,,ENSEMBLE,,X244295JH,,0,1.035,Z,,,,SN 2019EIN,AAVSO,STD,,,,
2458625.595098,14.096,0.013,,V,CDK,,ENSEMBLE,,X244295JH,,0,1.033,Z,,,,SN 2019EIN,AAVSO,STD,,,,
2458625.596559,14.128,0.012,,V,CDK,,ENSEMBLE,,X244295JH,,0,1.032,Z,,,,SN 2019EIN,AAVSO,STD,,,,
2458625.598019,14.116,0.013,,V,CDK,,ENSEMBLE,,X244295JH,,0,1.030,Z,,,,SN 2019EIN,AAVSO,STD,,,,
2458625.59813,14.446,0.088,,B,CDZ,,000-BNC-522,000-BNC-523,X24431O,,0,1.454,Z,-4.658,-4.187,,SN 2019EIN,AAVSO,STD,,,,
2458625.599482,14.125,0.013,,V,CDK,,ENSEMBLE,,X244295JH,,0,1.028,Z,,,,SN 2019EIN,AAVSO,STD,,,,
2458625.600942,14.123,0.013,,V,CDK,,ENSEMBLE,,X244295JH,,0,1.026,Z,,,,SN 2019EIN,AAVSO,STD,,,,
2458625.60115,14.122,0.036,,V,CDZ,,000-BNC-522,000-BNC-523,X24431O,,0,1.475,Z,-5.895,-5.657,,SN 2019EIN,AAVSO,STD,,,,
2458625.602402,14.130,0.012,,V,CDK,,ENSEMBLE,,X244295JH,,0,1.025,Z,,,,SN 2019EIN,AAVSO,STD,,,,
2458625.603862,14.127,0.013,,V,CDK,,ENSEMBLE,,X244295JH,,0,1.023,Z,,,,SN 2019EIN,AAVSO,STD,,,,
2458625.60416,14.054,0.027,,R,CDZ,,000-BNC-522,000-BNC-523,X24431O,,0,1.497,Z,-6.435,-6.280,,SN 2019EIN,AAVSO,STD,,,,
2458625.61010,14.295,0.072,,I,CDZ,,000-BNC-522,000-BNC-523,X24431O,,0,1.542,Z,-5.559,-5.481,,SN 2019EIN,AAVSO,STD,,,,
2458626.36339,14.163,0.020,,V,ATE,,143,146,X24429EG,,0,1.046,Z,,14.546,2458626.36567,SN 2019EIN,AAVSO,STD,,,,
2458626.367,14.34,,,SG,LGIB,,000-BNC-522,,X24436ER,,0,,Z,14.52,,,SN 2019EIN,AAVSO,STD,,,,
2458626.381,14.29,,,SR,LGIB,,000-BNC-522,,X24436ER,,0,,Z,14.15,,,SN 2019EIN,AAVSO,STD,,,,
2458626.400,15.03,,,SI,LGIB,,000-BNC-522,,X24436ER,,0,,Z,14.01,,,SN 2019EIN,AAVSO,STD,,,,
2458626.412,14.19,,,V,LGIB,,000-BNC-522,,X24436ER,,0,,Z,14.32,,,SN 2019EIN,AAVSO,STD,,,,
2458626.424,14.15,,,R,LGIB,,000-BNC-522,,X24436ER,,0,,Z,13.96,,,SN 2019EIN,AAVSO,STD,,,,
2458626.43706,14.207,0.016,,V,BDG,,ENSEMBLE,UCAC4 652-053507,AAVSO X24423IF,MEAN OF 6 OBS,0,1.024,Z,,15.890,,SN 2019EIN,BAA-VSS,STD,1,,,
2458626.47854,14.24,,,V,NRNA,,000-BNC-522,,X224429EG,,0,,Z,14.06,,,SN 2019EIN,AAVSO,STD,,,,
2458626.49284,14.21,,,R,NRNA,,000-BNC-522,,X224429EG,,0,,Z,14.06,,,SN 2019EIN,AAVSO,STD,,,,
2458626.50924,14.35,,,SG,NRNA,,000-BNC-522,,X224429EG,,0,,Z,14.06,,,SN 2019EIN,AAVSO,STD,,,,
2458626.52352,14.29,,,SR,NRNA,,000-BNC-522,,X224429EG,,0,,Z,14.06,,,SN 2019EIN,AAVSO,STD,,,,
2458626.54584,14.215,0.02,,V,EHEA,U,ensemble,000-BNC-523,X24436FB,,0,,Z,,14.579,,SN 2019EIN,AAVSO,STD,,,,
2458626.55639,15.06,,,SI,NRNA,,000-BNC-522,,X224429EG,,0,,Z,14.06,,,SN 2019EIN,AAVSO,STD,,,,
2458626.60977,14.167,0.009,,V,DEY,,000-BNC-522,,X24460JE,NSU RRRT (FAN MTN. OBS) 24-INCH 120S,0,1.01,Z,-11.263,,,SN 2019EIN,AAVSO,STD,,,,
2458626.61458,14.3,,,Vis.,HFF,,14.3,,X24431PN,,,,Z,,,,SN 2019EIN,AAVSO,STD,,,,
2458627.36027,14.41,,,SG,LGIB,,000-BNC-522,,X24436ER,,0,,Z,14.52,,,SN 2019EIN,AAVSO,STD,,,,
2458627.36319,14.25,,,V,WKL,,,,X24429HV,,0,,Z,14.3,14.6,,SN 2019EIN,BAV,STD,,,,
2458627.38079,14.35,,,SR,LGIB,,000-BNC-522,,X24436ER,,0,,Z,14.15,,,SN 2019EIN,AAVSO,STD,,,,
2458627.39839,15.11,,,SI,LGIB,,000-BNC-522,,X24436ER,,0,,Z,14.01,,,SN 2019EIN,AAVSO,STD,,,,
2458627.41920,14.25,,,V,LGIB,,000-BNC-522,,X24436ER,,0,,Z,14.32,,,SN 2019EIN,AAVSO,STD,,,,
2458627.43355,14.25,,,R,LGIB,,000-BNC-522,,X24436ER,,0,,Z,13.96,,,SN 2019EIN,AAVSO,STD,,,,
2458627.43981,14.260,0.009,,V,BDG,,ENSEMBLE,UCAC4 652-053507,AAVSO X24423IF,MEAN OF 7 OBS,0,1.027,Z,,15.906,,SN 2019EIN,BAA-VSS,STD,1,,,
2458627.73772,14.406,0.010,,CV,CDAD,,ENSEMBLE,146,X24437T,,0,1.019,Z,,14.626,,SN 2019EIN,,STD,0,,,
2458627.73845,14.414,0.010,,CV,CDAD,,ENSEMBLE,146,X24437T,,0,1.020,Z,,14.605,,SN 2019EIN,,STD,0,,,
2458627.73918,14.404,0.010,,CV,CDAD,,ENSEMBLE,146,X24437T,,0,1.020,Z,,14.606,,SN 2019EIN,,STD,0,,,
2458627.73991,14.409,0.010,,CV,CDAD,,ENSEMBLE,146,X24437T,,0,1.021,Z,,14.615,,SN 2019EIN,,STD,0,,,
2458627.74064,14.388,0.009,,CV,CDAD,,ENSEMBLE,146,X24437T,,0,1.021,Z,,14.615,,SN 2019EIN,,STD,0,,,
2458627.74137,14.400,0.010,,CV,CDAD,,ENSEMBLE,146,X24437T,,0,1.022,Z,,14.596,,SN 2019EIN,,STD,0,,,
2458627.74209,14.403,0.010,,CV,CDAD,,ENSEMBLE,146,X24437T,,0,1.022,Z,,14.626,,SN 2019EIN,,STD,0,,,
2458627.74284,14.415,0.010,,CV,CDAD,,ENSEMBLE,146,X24437T,,0,1.023,Z,,14.618,,SN 2019EIN,,STD,0,,,
2458627.74356,14.417,0.010,,CV,CDAD,,ENSEMBLE,146,X24437T,,0,1.024,Z,,14.593,,SN 2019EIN,,STD,0,,,
2458627.74429,14.400,0.010,,CV,CDAD,,ENSEMBLE,146,X24437T,,0,1.024,Z,,14.588,,SN 2019EIN,,STD,0,,,
2458627.74502,14.417,0.010,,CV,CDAD,,ENSEMBLE,146,X24437T,,0,1.025,Z,,14.565,,SN 2019EIN,,STD,0,,,
2458627.74575,14.367,0.010,,CV,CDAD,,ENSEMBLE,146,X24437T,,0,1.026,Z,,14.575,,SN 2019EIN,,STD,0,,,
2458628.38214,14.268,0.018,,V,ATE,,143,146,X24429EG,,0,1.017,Z,,14.550,2458628.38431,SN 2019EIN,AAVSO,STD,,,,
2458628.40764,14.5,0.1,,CV,BJMC,,,,from Guide9,,0,,Z,14.0,,,SN 2019EIN,AAVSO,STD,,,,
2458628.593386,14.463,0.014,,V,CDK,,ENSEMBLE,,X244295JH,,0,1.026,Z,,,,SN 2019EIN,AAVSO,STD,,,,
2458628.594849,14.468,0.014,,V,CDK,,ENSEMBLE,,X244295JH,,0,1.024,Z,,,,SN 2019EIN,AAVSO,STD,,,,
2458628.596324,14.466,0.014,,V,CDK,,ENSEMBLE,,X244295JH,,0,1.023,Z,,,,SN 2019EIN,AAVSO,STD,,,,
2458628.597784,14.450,0.014,,V,CDK,,ENSEMBLE,,X244295JH,,0,1.021,Z,,,,SN 2019EIN,AAVSO,STD,,,,
2458628.599244,14.475,0.014,,V,CDK,,ENSEMBLE,,X244295JH,,0,1.020,Z,,,,SN 2019EIN,AAVSO,STD,,,,
2458628.600704,14.459,0.014,,V,CDK,,ENSEMBLE,,X244295JH,,0,1.019,Z,,,,SN 2019EIN,AAVSO,STD,,,,
2458629.33,14.6,,,Vis.,BOZ,,143,146,190525,,,,Z,,,,SN 2019EIN,MCSE,STD,,,,
2458629.346,14.52,0.17,,R,BJOK,,CAL,,,,0,,Z,14.49,,,SN 2019EIN,,STD,,,,
2458629.35384,14.52,0.17,,V,BJOK,,CAL,,,,0,,Z,14.32,,,SN 2019EIN,,STD,,,,
2458629.42083,14.2,,,Vis.,OJR,,141,,X244299,,,,Z,,,,SN 2019EIN,ROEVM,STD,,,,
2458629.43750,14.2,,,Vis.,DMIB,,13.5,14.3,X24429EG,,,,Z,,,,SN 2019EIN,AAVSO,STD,,,,
2458629.47359,14.46,,,V,NRNA,,000-BNC-522,,X224429EG,,0,,Z,14.06,,,SN 2019EIN,AAVSO,STD,,,,
2458629.48976,14.50,,,R,NRNA,,000-BNC-522,,X224429EG,,0,,Z,14.06,,,SN 2019EIN,AAVSO,STD,,,,
2458629.50384,14.60,,,SG,NRNA,,000-BNC-522,,X224429EG,,0,,Z,14.06,,,SN 2019EIN,AAVSO,STD,,,,
2458629.51837,14.59,,,SR,NRNA,,000-BNC-522,,X224429EG,,0,,Z,14.06,,,SN 2019EIN,AAVSO,STD,,,,
2458629.53247,15.34,,,SI,NRNA,,000-BNC-522,,X224429EG,,0,,Z,14.06,,,SN 2019EIN,AAVSO,STD,,,,
2458629.54233,14.473,0.03,,V,EHEA,,ensemble,000-BNC-523,X24436FB,,0,,Z,,14.574,,SN 2019EIN,AAVSO,STD,,,,
2458629.83230,14.44,.02,,V,BLP,,143,146,X24419EG,,0,1.30,Z,14.323,14.57,,SN 2019EIN,MCSE,STD,MCSE,,,
2458630.38611,14.3,,,Vis.,TYS,,143,146,X24431ABA,VISUAL FROM SLOOH DIGITAL IMAGE.,,,Z,,,,SN 2019ein,AAVSO,STD,,,,
2458630.46641,14.494,0.013,,V,BDG,,ENSEMBLE,UCAC4 652-053507,AAVSO X24423IF,MEAN OF 5 OBS,0,1.058,Z,,15.891,,SN 2019EIN,BAA-VSS,STD,1,,,
2458630.57943,14.950,0.108,,B,CDZ,,000-BNC-522,000-BNC-523,X24431O,,0,1.421,Z,-4.532,-4.114,,SN 2019EIN,AAVSO,STD,,,,
2458630.58532,14.442,0.044,,V,CDZ,,000-BNC-522,000-BNC-523,X24431O,,0,1.460,Z,-5.708,-5.474,,SN 2019EIN,AAVSO,STD,,,,
2458630.58532,14.453,0.043,,V,CDZ,,000-BNC-522,000-BNC-523,X24431O,,0,1.460,Z,-5.732,-5.488,,SN 2019EIN,AAVSO,STD,,,,
2458630.58832,14.416,0.036,,R,CDZ,,000-BNC-522,000-BNC-523,X24431O,,0,1.481,Z,-6.228,-6.083,,SN 2019EIN,AAVSO,STD,,,,
2458630.59133,14.572,0.102,,I,CDZ,,000-BNC-522,000-BNC-523,X24431O,,0,1.503,Z,-5.351,-5.278,,SN 2019EIN,AAVSO,STD,,,,
2458631.39499,14.453,0.092,,V,RZD,,ENSEMBLE,,X24443EHL,,0,1.037,Z,,,,SN 2019EIN,AAVSO,STD,,,,
2458631.64450,14.584,0.009,,V,DEY,,000-BNC-522,,X24460JE,NSU RRRT (FAN MTN. OBS) 24-INCH 120S,0,1.01,Z,-12.200,,,SN 2019EIN,AAVSO,STD,,,,
2458631.70816,14.568,0.032,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.011,Z,,14.597,,SN 2019EIN,,STD,0,,,
2458631.70852,14.612,0.035,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.011,Z,,14.575,,SN 2019EIN,,STD,0,,,
2458631.70889,14.549,0.033,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.011,Z,,14.597,,SN 2019EIN,,STD,0,,,
2458631.70925,14.534,0.035,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.011,Z,,14.514,,SN 2019EIN,,STD,0,,,
2458632.37839,14.603,0.004,,V,ATE,,143,146,X16659HL,,0,1.011,Z,,14.612,2458632.38033,SN 2019EIN,AAVSO,STD,,,,
2458632.5768,14.6225,0.023,,V,CDK,,ENSEMBLE,,X24429JH,AVERAGE OF 4 OBS.,0,1.032,Z,,,,SN 2019EIN,AAVSO,STD,,,,
2458632.582642,14.6153,0.022,,V,CDK,,ENSEMBLE,,X24429JH,AVERAGE OF 4 OBS.,0,1.025,Z,,,,SN 2019EIN,AAVSO,STD,,,,
2458632.58401,15.256,0.119,,B,CDZ,,000-BNC-522,000-BNC-523,X24431O,,0,1.489,Z,-4.600,-4.163,,SN 2019EIN,AAVSO,STD,,,,
2458632.588493,14.6248,0.0212,,V,CDK,,ENSEMBLE,,X24429JH,AVERAGE OF 4 OBS.,0,1.019,Z,,,,SN 2019EIN,AAVSO,STD,,,,
2458632.60402,14.559,0.038,,V,CDZ,,000-BNC-522,000-BNC-523,X24431O,,0,1.655,Z,-5.914,-5.669,,SN 2019EIN,AAVSO,STD,,,,
2458632.60702,14.479,0.030,,R,CDZ,,000-BNC-522,000-BNC-523,X24431O,,0,1.684,Z,-6.453,-6.297,,SN 2019EIN,AAVSO,STD,,,,
2458632.60906,14.188,0.023,,TG,DEY,,000-BNC-522,,X24460JE,APT ZAP STD RGB TO BVRC TRANSFORM USING NGC 7790,1,1.0,Z,-9.684,,,SN 2019ein,AAVSO,STD,1,,,
