JD,Magnitude,Uncertainty,HQuncertainty,Band,Observer Code,Comment Code(s),Comp Star 1,Comp Star 2,Charts,Comments,Transfomed,Airmass,Validation Flag,Cmag,Kmag,HJD,Star Name,Observer Affiliation,Measurement Method,Grouping Method,ADS Reference,Digitizer,Credit
2458632.60906,15.055,0.033,,TB,DEY,,000-BNC-522,,X24460JE,APT ZAP STD RGB TO BVRC TRANSFORM USING NGC 7790,1,1.0,Z,-9.338,,,SN 2019ein,AAVSO,STD,1,,,
2458632.60906,13.714,0.033,,TR,DEY,,000-BNC-522,,X24460JE,APT ZAP STD RGB TO BVRC TRANSFORM USING NGC 7790,1,1.0,Z,-9.700,,,SN 2019ein,AAVSO,STD,1,,,
2458632.61003,14.557,0.085,,I,CDZ,,000-BNC-522,000-BNC-523,X24431O,,0,1.714,Z,-5.525,-5.460,,SN 2019EIN,AAVSO,STD,,,,
2458632.61971,14.66,,,V,CRAB,,000-BNC-522,,X24450H,,0,1.823,Z,14.32,,,SN 2019EIN,AAVSO,STD,,,,
2458632.66854,14.792,0.037,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.021,Z,,14.590,,SN 2019EIN,,STD,0,,,
2458632.66891,14.733,0.035,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.021,Z,,14.571,,SN 2019EIN,,STD,0,,,
2458632.66927,14.665,0.033,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.020,Z,,14.687,,SN 2019EIN,,STD,0,,,
2458632.66964,14.689,0.032,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.020,Z,,14.626,,SN 2019EIN,,STD,0,,,
2458632.67000,14.719,0.037,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.020,Z,,14.560,,SN 2019EIN,,STD,0,,,
2458632.67037,14.628,0.034,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.020,Z,,14.577,,SN 2019EIN,,STD,0,,,
2458632.67073,14.612,0.034,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.019,Z,,14.525,,SN 2019EIN,,STD,0,,,
2458632.67110,14.654,0.033,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.019,Z,,14.605,,SN 2019EIN,,STD,0,,,
2458632.67146,14.692,0.034,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.019,Z,,14.598,,SN 2019EIN,,STD,0,,,
2458633.34861,15.1,0.1,,TB,JPG,,UCAC4-652-053513,,X24453IX,,0,,Z,14.866,,,SN 2019EIN,AAVSO,STD,,,,
2458633.34861,14.5,0.1,,TG,JPG,,UCAC4-652-053513,,X24453IX,,0,,Z,14.323,,,SN 2019EIN,AAVSO,STD,,,,
2458633.34861,14.1,0.1,,TR,JPG,,UCAC4-652-053513,,X24453IX,,0,,Z,13.956,,,SN 2019EIN,AAVSO,STD,,,,
2458633.37917,14.9,,,CV,WKL,,,,X24429HV,,0,,Z,14.6,14.3,,SN 2019EIN,BAV,STD,,,,
2458633.41667,14.3,,,Vis.,OJR,,141,,X244299,,,,Z,,,,SN 2019EIN,ROEVM,STD,,,,
2458633.43767,14.74,,,V,NRNA,,000-BNC-522,,X224429EG,,0,,Z,14.06,,,SN 2019EIN,AAVSO,STD,,,,
2458633.46098,14.65,,,R,NRNA,,000-BNC-522,,X224429EG,,0,,Z,14.06,,,SN 2019EIN,AAVSO,STD,,,,
2458633.47508,14.96,,,SG,NRNA,,000-BNC-522,,X224429EG,,0,,Z,14.06,,,SN 2019EIN,AAVSO,STD,,,,
2458633.48918,14.78,,,SR,NRNA,,000-BNC-522,,X224429EG,,0,,Z,14.06,,,SN 2019EIN,AAVSO,STD,,,,
2458633.50326,15.34,,,SI,NRNA,,000-BNC-522,,X224429EG,,0,,Z,14.06,,,SN 2019EIN,AAVSO,STD,,,,
2458633.65635,14.733,0.035,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.030,Z,,14.598,,SN 2019EIN,,STD,0,,,
2458633.65672,14.670,0.032,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.029,Z,,14.565,,SN 2019EIN,,STD,0,,,
2458633.65708,14.710,0.032,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.029,Z,,14.505,,SN 2019EIN,,STD,0,,,
2458633.65745,14.719,0.031,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.028,Z,,14.603,,SN 2019EIN,,STD,0,,,
2458633.65781,14.732,0.032,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.028,Z,,14.544,,SN 2019EIN,,STD,0,,,
2458634.40284,14.78,,,V,NRNA,,000-BNC-522,,X224429EG,,0,,Z,14.06,,,SN 2019EIN,AAVSO,STD,,,,
2458634.41693,14.72,,,R,NRNA,,000-BNC-522,,X224429EG,,0,,Z,14.06,,,SN 2019EIN,AAVSO,STD,,,,
2458634.43103,15.03,,,SG,NRNA,,000-BNC-522,,X224429EG,,0,,Z,14.06,,,SN 2019EIN,AAVSO,STD,,,,
2458634.44513,14.82,,,SR,NRNA,,000-BNC-522,,X224429EG,,0,,Z,14.06,,,SN 2019EIN,AAVSO,STD,,,,
2458634.45922,15.31,,,SI,NRNA,,000-BNC-522,,X224429EG,,0,,Z,14.06,,,SN 2019EIN,AAVSO,STD,,,,
2458634.57470,15.545,0.127,,B,CDZ,,000-BNC-522,000-BNC-523,X24431O,,0,1.462,Z,-4.740,-4.258,,SN 2019EIN,AAVSO,STD,,,,
2458634.57510,14.681,0.038,,V,CDZ,,000-BNC-522,000-BNC-523,X24431O,,0,1.465,Z,-5.979,-5.716,,SN 2019EIN,AAVSO,STD,,,,
2458634.57815,14.519,0.030,,R,CDZ,,000-BNC-522,000-BNC-523,X24431O,,0,1.486,Z,-6.475,-6.348,,SN 2019EIN,AAVSO,STD,,,,
2458634.58117,14.506,0.075,,I,CDZ,,000-BNC-522,000-BNC-523,X24431O,,0,1.508,Z,-5.606,-5.546,,SN 2019EIN,AAVSO,STD,,,,
2458634.61111,14.4,,,Vis.,LALB,,143,141,X2446XJ,,,,Z,,,,SN 2019EIN,AAVSO,STD,,,,
2458634.65891,14.785,0.033,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.024,Z,,14.600,,SN 2019EIN,,STD,0,,,
2458634.65927,14.916,0.036,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.024,Z,,14.605,,SN 2019EIN,,STD,0,,,
2458634.65964,14.805,0.034,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.024,Z,,14.533,,SN 2019EIN,,STD,0,,,
2458634.66000,14.785,0.032,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.023,Z,,14.563,,SN 2019EIN,,STD,0,,,
2458634.66037,14.716,0.031,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.023,Z,,14.539,,SN 2019EIN,,STD,0,,,
2458634.75337,14.775,0.011,,V,DEY,,000-BNC-522,,X24460JE,NSU RRRT (FAN MTN. OBS) 24-INCH 120S,0,1.31,Z,-12.152,,,SN 2019EIN,AAVSO,STD,,,,
2458635.36536,14.729,0.015,,V,ATE,,NA,146,X24429EG,,0,1.015,Z,,14.566,2458635.36713,SN 2019EIN,AAVSO,STD,,,,
2458635.37353,14.9,0.1,,CV,BJMC,,,,from Guide9,,0,,Z,14.4,,,SN 2019EIN,AAVSO,STD,,,,
2458635.40417,14.4,,,Vis.,TYS,,143,148,X24431ABA,"""VISUAL FROM SLOOH DIGITAL IMAGE, TRI-G.""",,,Z,,,,SN 2019EIN,AAVSO,STD,,,,
2458635.41916,14.78,,,V,MAND,,000-BNC-522,000-BNC-522,X24436ER,,0,,Z,14.323,14.323,,SN 2019EIN,AAVSO,STD,,,,
2458635.43750,14.4,,,Vis.,OJR,,141,,X244299,,,,Z,,,,SN 2019EIN,ROEVM,STD,,,,
2458635.56549,15.610,0.143,,B,CDZ,,000-BNC-522,000-BNC-523,X24431O,,0,1.419,Z,-4.669,-4.210,,SN 2019EIN,AAVSO,STD,,,,
2458635.57283,14.717,0.040,,V,CDZ,,000-BNC-522,000-BNC-523,X24431O,,0,1.468,Z,-5.931,-5.664,,SN 2019EIN,AAVSO,STD,,,,
2458635.573307,14.799,0.030,,V,CDK,,ENSEMBLE,,X24429JH,,0,1.027,Z,,,,SN 2019EIN,AAVSO,STD,,,,
2458635.5753,14.802,0.031,,V,CDK,,ENSEMBLE,,X24429JH,,0,1.025,Z,,,,SN 2019EIN,AAVSO,STD,,,,
2458635.57586,14.528,0.030,,R,CDZ,,000-BNC-522,000-BNC-523,X24431O,,0,1.489,Z,-6.470,-6.322,,SN 2019EIN,AAVSO,STD,,,,
2458635.576836,14.797,0.028,,V,CDK,,ENSEMBLE,,X24429JH,,0,1.023,Z,,,,SN 2019EIN,AAVSO,STD,,,,
2458635.578297,14.812,0.030,,V,CDK,,ENSEMBLE,,X24429JH,,0,1.022,Z,,,,SN 2019EIN,AAVSO,STD,,,,
2458635.57891,14.468,0.073,,I,CDZ,,000-BNC-522,000-BNC-523,X24431O,,0,1.512,Z,-5.587,-5.525,,SN 2019EIN,AAVSO,STD,,,,
2458635.579757,14.801,0.028,,V,CDK,,ENSEMBLE,,X24429JH,,0,1.020,Z,,,,SN 2019EIN,AAVSO,STD,,,,
2458635.581218,14.797,0.028,,V,CDK,,ENSEMBLE,,X24429JH,,0,1.019,Z,,,,SN 2019EIN,AAVSO,STD,,,,
2458635.58268,14.808,0.028,,V,CDK,,ENSEMBLE,,X24429JH,,0,1.018,Z,,,,SN 2019EIN,AAVSO,STD,,,,
2458635.584089,14.810,0.027,,V,CDK,,ENSEMBLE,,X24429JH,,0,1.016,Z,,,,SN 2019EIN,AAVSO,STD,,,,
2458635.585549,14.852,0.028,,V,CDK,,ENSEMBLE,,X24429JH,,0,1.015,Z,,,,SN 2019EIN,AAVSO,STD,,,,
2458635.586957,14.810,0.027,,V,CDK,,ENSEMBLE,,X24429JH,,0,1.014,Z,,,,SN 2019EIN,AAVSO,STD,,,,
2458635.65771,14.942,0.038,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.023,Z,,14.617,,SN 2019EIN,,STD,0,,,
2458635.65807,14.841,0.036,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.023,Z,,14.548,,SN 2019EIN,,STD,0,,,
2458635.65844,14.902,0.034,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.022,Z,,14.588,,SN 2019EIN,,STD,0,,,
2458635.65881,14.784,0.032,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.022,Z,,14.544,,SN 2019EIN,,STD,0,,,
2458635.65917,14.796,0.038,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.022,Z,,14.606,,SN 2019EIN,,STD,0,,,
2458635.767407,14.77,0.02,,V,BLP,,143,146,X24419EG,,0,1.11,Z,14.323,14.57,,SN 2019EIN,MCSE,STD,MCSE,,,
2458636.42539,14.88,,,V,NRNA,,000-BNC-522,,X224429EG,,0,,Z,14.06,,,SN 2019EIN,AAVSO,STD,,,,
2458636.43949,14.68,,,R,NRNA,,000-BNC-522,,X224429EG,,0,,Z,14.06,,,SN 2019EIN,AAVSO,STD,,,,
2458636.44949,14.879,0.02,,V,EHEA,,ensemble,000-BNC-523,X24436FB,,0,,Z,,14.575,,SN 2019EIN,AAVSO,STD,,,,
2458636.45378,15.26,,,SG,NRNA,,000-BNC-522,,X224429EG,,0,,Z,14.06,,,SN 2019EIN,AAVSO,STD,,,,
2458636.46795,14.81,,,SR,NRNA,,000-BNC-522,,X224429EG,,0,,Z,14.06,,,SN 2019EIN,AAVSO,STD,,,,
2458636.48205,15.19,,,SI,NRNA,,000-BNC-522,,X224429EG,,0,,Z,14.06,,,SN 2019EIN,AAVSO,STD,,,,
2458636.48524,14.81,,,V,LGIB,,000-BNC-522,,X24436ER,,0,,Z,14.32,,,SN 2019EIN,AAVSO,STD,,,,
2458636.57389,15.780,0.174,,B,CDZ,,000-BNC-522,000-BNC-523,X24431O,,0,1.495,Z,-4.606,-4.136,,SN 2019EIN,AAVSO,STD,,,,
2458636.57690,14.771,0.045,,V,CDZ,,000-BNC-522,000-BNC-523,X24431O,,0,1.517,Z,-5.841,-5.586,,SN 2019EIN,AAVSO,STD,,,,
2458636.57994,14.513,0.033,,R,CDZ,,000-BNC-522,000-BNC-523,X24431O,,0,1.541,Z,-6.375,-6.224,,SN 2019EIN,AAVSO,STD,,,,
2458636.59169,14.413,0.078,,I,CDZ,,000-BNC-522,000-BNC-523,X24431O,,0,1.642,Z,-5.498,-5.439,,SN 2019EIN,AAVSO,STD,,,,
2458636.60550,14.831,0.013,,V,DEY,,000-BNC-522,,X24460JE,NSU RRRT (FAN MTN. OBS) 24-INCH 120S,0,1.00,Z,-11.741,,,SN 2019EIN,AAVSO,STD,,,,
2458636.63153,14.795,0.021,,TG,DEY,,000-BNC-522,,X24460JE,PENTAX KP + 127MM  F6.67 NO CAL YET ZAP,0,1.0,Z,-10.334,,,SN 2019EIN,AAVSO,STD,2,,,
2458636.63153,15.701,0.034,,TB,DEY,,000-BNC-522,,X24460JE,PENTAX KP + 127MM  F6.67 NO CAL YET ZAP,0,1.0,Z,-9.860,,,SN 2019EIN,AAVSO,STD,2,,,
2458636.63153,14.476,0.038,,TR,DEY,,000-BNC-522,,X24460JE,PENTAX KP + 127MM  F6.67 NO CAL YET ZAP,0,1.0,Z,-9.450,,,SN 2019EIN,AAVSO,STD,2,,,
2458636.63420,14.86,,,V,CRAB,,000-BNC-522,,X24450H,,0,2.186,Z,14.32,,,SN 2019EIN,AAVSO,STD,,,,
2458636.65949,14.873,0.049,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.020,Z,,14.466,,SN 2019EIN,,STD,0,,,
2458636.65986,14.843,0.035,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.019,Z,,14.597,,SN 2019EIN,,STD,0,,,
2458636.66022,14.725,0.037,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.019,Z,,14.560,,SN 2019EIN,,STD,0,,,
2458636.66059,14.928,0.038,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.019,Z,,14.567,,SN 2019EIN,,STD,0,,,
2458636.66095,14.892,0.038,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.019,Z,,14.634,,SN 2019EIN,,STD,0,,,
2458637.38069,15.33,,,SG,LGIB,,000-BNC-522,,X24436ER,,0,,Z,14.52,,,SN 2019EIN,AAVSO,STD,,,,
2458637.39346,14.87,,,V,MAND,,000-BNC-522,000-BNC-522,X24436ER,,0,,Z,14.323,14.323,,SN 2019EIN,AAVSO,STD,,,,
2458637.39429,14.80,,,SR,LGIB,,000-BNC-522,,X24436ER,,0,,Z,14.15,,,SN 2019EIN,AAVSO,STD,,,,
2458637.40459,15.21,,,SI,LGIB,,000-BNC-522,,X24436ER,,0,,Z,14.01,,,SN 2019EIN,AAVSO,STD,,,,
2458637.41690,14.97,,,V,LGIB,,000-BNC-522,,X24436ER,,0,,Z,14.32,,,SN 2019EIN,AAVSO,STD,,,,
2458637.42337,14.908,0.01,,V,EHEA,U,ensemble,000-BNC-523,X24436FB,,0,,Z,,14.573,,SN 2019EIN,AAVSO,STD,,,,
2458637.43054,14.65,,,R,LGIB,,000-BNC-522,,X24436ER,,0,,Z,13.96,,,SN 2019EIN,AAVSO,STD,,,,
2458637.65638,14.948,0.042,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.020,Z,,14.536,,SN 2019EIN,,STD,0,,,
2458637.65674,14.971,0.048,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.020,Z,,14.445,,SN 2019EIN,,STD,0,,,
2458637.65711,14.981,0.044,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.019,Z,,14.572,,SN 2019EIN,,STD,0,,,
2458637.65748,15.017,0.046,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.019,Z,,14.581,,SN 2019EIN,,STD,0,,,
2458637.65784,14.965,0.041,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.019,Z,,14.576,,SN 2019EIN,,STD,0,,,
2458638.35412,14.97,,,V,MMAO,,000-BNC-522,,X24469AG,,0,,Z,14.32,,,SN 2019EIN,AAVSO,STD,,,,
2458638.53687,15.03,,,V,NRNA,,000-BNC-522,,X224429EG,,0,,Z,14.06,,,SN 2019EIN,AAVSO,STD,,,,
2458638.57730,15.51,,,SG,NRNA,,000-BNC-522,,X224429EG,,0,,Z,14.06,,,SN 2019EIN,AAVSO,STD,,,,
2458638.58194,14.8,,,Vis.,LALB,,143,141,X24461XJ,,,,Z,,,,SN 2019EIN,AAVSO,STD,,,,
2458638.59192,14.86,,,SR,NRNA,,000-BNC-522,,X224429EG,,0,,Z,14.06,,,SN 2019EIN,AAVSO,STD,,,,
2458638.59713,14.95,,,V,CRAB,,000-BNC-522,,X24450H,,0,1.752,Z,14.32,,,SN 2019EIN,AAVSO,STD,,,,
2458638.65801,15.110,0.043,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.017,Z,,14.626,,SN 2019EIN,,STD,0,,,
2458638.65837,15.064,0.041,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.017,Z,,14.603,,SN 2019EIN,,STD,0,,,
2458638.65874,14.946,0.037,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.017,Z,,14.646,,SN 2019EIN,,STD,0,,,
2458638.65910,15.043,0.041,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.016,Z,,14.542,,SN 2019EIN,,STD,0,,,
2458638.65947,15.058,0.041,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.016,Z,,14.567,,SN 2019EIN,,STD,0,,,
2458639.36009,15.04,,,V,MMAO,,000-BNC-522,,X24469AG,,0,,Z,14.32,,,SN 2019EIN,AAVSO,STD,,,,
2458639.38795,15.02,,,V,MAND,,000-BNC-522,000-BNC-522,X24436ER,,0,,Z,14.323,14.323,,SN 2019EIN,AAVSO,STD,,,,
2458639.40277,15.54,,,SG,LGIB,,000-BNC-522,,X24436ER,,0,,Z,14.52,,,SN 2019EIN,AAVSO,STD,,,,
2458639.42201,15.06,,,V,NRNA,,000-BNC-522,,X224429EG,,0,,Z,14.06,,,SN 2019EIN,AAVSO,STD,,,,
2458639.43623,14.72,,,R,NRNA,,000-BNC-522,,X224429EG,,0,,Z,14.06,,,SN 2019EIN,AAVSO,STD,,,,
2458639.45087,15.10,,,SI,NRNA,,000-BNC-522,,X224429EG,,0,,Z,14.06,,,SN 2019EIN,AAVSO,STD,,,,
2458639.46181,14.7,,,Vis.,TYS,,143,153,X24423KK,"""VISUAL FROM SLOOH DIGITAL IMAGE, TRI-G.""",,,Z,,,,SN 2019EIN,AAVSO,STD,,,,
2458639.46499,15.57,,,SG,NRNA,,000-BNC-522,,X224429EG,,0,,Z,14.06,,,SN 2019EIN,AAVSO,STD,,,,
2458639.47909,14.85,,,SR,NRNA,,000-BNC-522,,X224429EG,,0,,Z,14.06,,,SN 2019EIN,AAVSO,STD,,,,
2458639.78051,15.106,0.043,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.162,Z,,14.584,,SN 2019EIN,,STD,0,,,
2458639.78087,15.127,0.044,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.163,Z,,14.556,,SN 2019EIN,,STD,0,,,
2458639.78124,15.108,0.046,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.164,Z,,14.656,,SN 2019EIN,,STD,0,,,
2458639.78160,15.185,0.045,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.165,Z,,14.583,,SN 2019EIN,,STD,0,,,
2458639.78197,15.101,0.045,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.166,Z,,14.570,,SN 2019EIN,,STD,0,,,
2458640.39916,14.87,,,SR,LGIB,,000-BNC-522,,X24436ER,,0,,Z,14.15,,,SN 2019EIN,AAVSO,STD,,,,
2458640.40657,15.67,,,SG,LGIB,,000-BNC-522,,X24436ER,,0,,Z,14.52,,,SN 2019EIN,AAVSO,STD,,,,
2458640.41491,15.122,0.02,,V,EHEA,,ensemble,000-BNC-523,X24436FB,,0,,Z,,14.567,,SN 2019EIN,AAVSO,STD,,,,
2458640.41581,15.07,,,SI,LGIB,,000-BNC-522,,X24436ER,,0,,Z,14.01,,,SN 2019EIN,AAVSO,STD,,,,
2458640.41994,15.119,0.004,,V,BDG,,ENSEMBLE,UCAC4 652-053507,AAVSO X24423IF,MEAN OF 5 OBS,0,1.038,Z,,15.896,,SN 2019EIN,BAA-VSS,STD,1,,,
2458640.42412,15.11,,,V,LGIB,,000-BNC-522,,X24436ER,,0,,Z,14.32,,,SN 2019EIN,AAVSO,STD,,,,
2458640.43204,14.74,,,R,LGIB,,000-BNC-522,,X24436ER,,0,,Z,13.96,,,SN 2019EIN,AAVSO,STD,,,,
2458640.66005,15.193,0.045,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.013,Z,,14.583,,SN 2019EIN,,STD,0,,,
2458640.66042,15.158,0.051,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.013,Z,,14.626,,SN 2019EIN,,STD,0,,,
2458640.66078,15.217,0.049,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.013,Z,,14.685,,SN 2019EIN,,STD,0,,,
2458640.66115,15.257,0.048,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.013,Z,,14.602,,SN 2019EIN,,STD,0,,,
2458640.66150,15.126,0.045,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.013,Z,,14.628,,SN 2019EIN,,STD,0,,,
2458641.38911,15.4,0.1,,CV,BJMC,,,,from Guide9,,0,,Z,14.4,,,SN 2019EIN,AAVSO,STD,,,,
2458641.67714,15.127,0.046,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.010,Z,,14.611,,SN 2019EIN,,STD,0,,,
2458641.67750,15.238,0.051,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.010,Z,,14.640,,SN 2019EIN,,STD,0,,,
2458641.67787,15.181,0.050,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.010,Z,,14.632,,SN 2019EIN,,STD,0,,,
2458642.35903,15.6,0.1,,TB,JPG,,UCAC4-652-053513,,X24453IX,,0,,Z,14.866,,,SN 2019EIN,AAVSO,STD,,,,
2458642.35903,15.0,0.1,,TG,JPG,,UCAC4-652-053513,,X24453IX,,0,,Z,14.323,,,SN 2019EIN,AAVSO,STD,,,,
2458642.35903,14.7,0.1,,TR,JPG,,UCAC4-652-053513,,X24453IX,,0,,Z,13.956,,,SN 2019EIN,AAVSO,STD,,,,
2458642.37106,15.148,0.032,,V,ATE,,143,146,X24429EG,,0,1.001,Z,,14.563,2458642.37240,SN 2019EIN,AAVSO,STD,,,,
2458642.43750,14.8,,,Vis.,OJR,,143,,X244299,,,,Z,,,,SN 2019EIN,ROEVM,STD,,,,
2458642.58803,15.138,0.056,,V,CDZ,,000-BNC-522,000-BNC-523,X24431O,,0,1.770,Z,-5.894,-5.618,,SN 2019EIN,AAVSO,STD,,,,
2458642.59104,14.707,0.036,,R,CDZ,,000-BNC-522,000-BNC-523,X24431O,,0,1.804,Z,-6.420,-6.270,,SN 2019EIN,AAVSO,STD,,,,
2458642.60273,14.379,0.072,,I,CDZ,,000-BNC-522,000-BNC-523,X24431O,,0,1.950,Z,-5.562,-5.498,,SN 2019EIN,AAVSO,STD,,,,
2458642.60981,16.290,0.068,,B,CDZ,,000-BNC-522,000-BNC-523,X24431O,,0,2.052,Z,-4.480,-4.055,,SN 2019EIN,AAVSO,STD,,,,
2458643.38819,15.2,,,CV,WKL,,,,X24429HV,,0,,Z,14.8,,,SN 2019EIN,BAV,STD,,,,
2458643.40749,15.37,,,V,MMAO,,000-BNC-522,,X24469AG,,0,,Z,14.32,,,SN 2019EIN,AAVSO,STD,,,,
2458643.46450 ,15.38,,,V,MAND,,000-BNC-522,000-BNC-522,X24436ER,,0,,Z,14.323,14.323,,SN 2019EIN,AAVSO,STD,,,,
2458643.46497,15.362,0.01,,V,EHEA,,ensemble,000-BNC-523,X24436FB,,0,,Z,,14.568,,SN 2019EIN,AAVSO,STD,,,,
