JD,Magnitude,Uncertainty,HQuncertainty,Band,Observer Code,Comment Code(s),Comp Star 1,Comp Star 2,Charts,Comments,Transfomed,Airmass,Validation Flag,Cmag,Kmag,HJD,Star Name,Observer Affiliation,Measurement Method,Grouping Method,ADS Reference,Digitizer,Credit
2458643.68060,15.515,0.062,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.012,Z,,14.582,,SN 2019EIN,,STD,0,,,
2458643.68097,15.561,0.064,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.012,Z,,14.620,,SN 2019EIN,,STD,0,,,
2458643.68133,15.447,0.069,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.012,Z,,14.602,,SN 2019EIN,,STD,0,,,
2458643.68170,15.458,0.058,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.013,Z,,14.613,,SN 2019EIN,,STD,0,,,
2458643.68206,15.450,0.056,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.013,Z,,14.602,,SN 2019EIN,,STD,0,,,
2458645.41378,15.253,0.098,,V,RZD,,ENSEMBLE,,X24471AEU,,0,1.000,Z,,,,SN 2019EIN,AAVSO,STD,,,,
2458645.65579,15.603,0.063,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.010,Z,,14.569,,SN 2019EIN,,STD,0,,,
2458645.65634,15.473,0.065,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.010,Z,,14.541,,SN 2019EIN,,STD,0,,,
2458645.65690,15.578,0.067,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.010,Z,,14.584,,SN 2019EIN,,STD,0,,,
2458645.65745,15.535,0.068,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.010,Z,,14.529,,SN 2019EIN,,STD,0,,,
2458646.40833,<14.3,,,Vis.,OJR,,143,,X244299,,,,Z,,,,SN 2019EIN,ROEVM,STD,,,,
2458646.45833,15.1,,,Vis.,TYS,,143,155,X24431ABA,"""VISUAL FROM SLOOH DIGITAL IMAGE, TRI-G.""",,,Z,,,,SN 2019EIN,AAVSO,STD,,,,
2458646.58762,15.450,0.075,,V,CDZ,,000-BNC-522,000-BNC-523,X24431O,,0,1.895,Z,-5.854,-5.611,,SN 2019EIN,AAVSO,STD,,,,
2458646.59093,15.019,0.047,,R,CDZ,,000-BNC-522,000-BNC-523,X24431O,,0,1.938,Z,-6.421,-6.275,,SN 2019EIN,AAVSO,STD,,,,
2458646.60263,14.668,0.092,,I,CDZ,,000-BNC-522,000-BNC-523,X24431O,,0,2.110,Z,-5.565,-5.493,,SN 2019EIN,AAVSO,STD,,,,
2458646.60848,16.599,0.091,,B,CDZ,,000-BNC-522,000-BNC-523,X24431O,,0,2.209,Z,-4.461,-4.055,,SN 2019EIN,AAVSO,STD,,,,
2458646.66435,15.588,0.064,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.010,Z,,14.578,,SN 2019EIN,,STD,0,,,
2458646.66543,15.610,0.060,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.010,Z,,14.567,,SN 2019EIN,,STD,0,,,
2458646.66597,15.591,0.061,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.010,Z,,14.510,,SN 2019EIN,,STD,0,,,
2458646.66650,15.795,0.075,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.011,Z,,14.579,,SN 2019EIN,,STD,0,,,
2458647.38969,15.701,0.018 ,,V,MAND,,000-BNC-522,000-BNC-522,X24436ER,,0,1.037,Z,14.323,14.323,,SN 2019EIN,AAVSO,STD,,,,
2458647.40492,15.75,,,V,NRNA,,000-BNC-522,,X224429EG,,0,,Z,14.06,,,SN 2019EIN,AAVSO,STD,,,,
2458647.41902,15.37,,,R,NRNA,,000-BNC-522,,X224429EG,,0,,Z,14.06,,,SN 2019EIN,AAVSO,STD,,,,
2458647.43311,16.38,,,SG,NRNA,,000-BNC-522,,X224429EG,,0,,Z,14.06,,,SN 2019EIN,AAVSO,STD,,,,
2458647.45667,15.743,0.03,,V,EHEA,,ensemble,000-BNC-523,X24436FB,,0,,Z,,14.570,,SN 2019EIN,AAVSO,STD,,,,
2458647.46081,15.55,,,SI,NRNA,,000-BNC-522,,X224429EG,,0,,Z,14.06,,,SN 2019EIN,AAVSO,STD,,,,
2458647.48355,15.49,,,SR,NRNA,,000-BNC-522,,X224429EG,,0,,Z,14.06,,,SN 2019EIN,AAVSO,STD,,,,
2458647.67339,15.713,0.064,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.014,Z,,14.585,,SN 2019EIN,,STD,0,,,
2458647.67411,15.751,0.064,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.014,Z,,14.550,,SN 2019EIN,,STD,0,,,
2458647.67481,15.710,0.061,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.014,Z,,14.564,,SN 2019EIN,,STD,0,,,
2458647.67553,15.791,0.064,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.015,Z,,14.571,,SN 2019EIN,,STD,0,,,
2458647.67624,15.667,0.057,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.015,Z,,14.584,,SN 2019EIN,,STD,0,,,
2458648.61965,15.699,0.013,,V,DEY,,000-BNC-522,,X24460JE,NSU RRRT (FAN MTN. OBS) 24-INCH 3X120S,0,1.03,Z,-12.383,,,SN 2019EIN,AAVSO,STD,,,,
2458649.38933,15.88,,,V,NRNA,,000-BNC-522,,X224429EG,,0,,Z,14.06,,,SN 2019EIN,AAVSO,STD,,,,
2458649.40361,15.50,,,R,NRNA,,000-BNC-522,,X224429EG,,0,,Z,14.06,,,SN 2019EIN,AAVSO,STD,,,,
2458649.41779,16.55,,,SG,NRNA,,000-BNC-522,,X224429EG,,0,,Z,14.06,,,SN 2019EIN,AAVSO,STD,,,,
2458649.43197,15.63,,,SR,NRNA,,000-BNC-522,,X224429EG,,0,,Z,14.06,,,SN 2019EIN,AAVSO,STD,,,,
2458649.44606,15.77,,,SI,NRNA,,000-BNC-522,,X224429EG,,0,,Z,14.06,,,SN 2019EIN,AAVSO,STD,,,,
2458649.45736,15.888,0.034,,V,BDG,,ENSEMBLE,UCAC4 652-053507,AAVSO X24423IF,MEAN OF 10 OBS,0,1.135,Z,,15.869,,SN 2019EIN,BAA-VSS,STD,1,,,
2458649.59882,15.595,0.136,,V,CDZ,,000-BNC-522,000-BNC-523,X24431O,,0,2.183,Z,-5.667,-5.421,,SN 2019EIN,AAVSO,STD,,,,
2458649.60184,15.132,0.080,,R,CDZ,,000-BNC-522,000-BNC-523,X24431O,,0,2.236,Z,-6.254,-6.129,,SN 2019EIN,AAVSO,STD,,,,
2458649.60776,14.748,0.131,,I,CDZ,,000-BNC-522,000-BNC-523,X24431O,,0,2.349,Z,-5.436,-5.366,,SN 2019EIN,AAVSO,STD,,,,
2458649.61179,15.719,0.054,,V,DEY,,000-BNC-522,,X24460JE,NSU RRRT (FAN MTN. OBS) 24-INCH 3X120S,0,1.03,Z,-10.774,,,SN 2019EIN,AAVSO,STD,,,,
2458649.69522,15.854,0.078,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.036,Z,,14.555,,SN 2019EIN,,STD,0,,,
2458649.69593,15.761,0.064,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.037,Z,,14.553,,SN 2019EIN,,STD,0,,,
2458649.69664,15.837,0.070,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.037,Z,,14.596,,SN 2019EIN,,STD,0,,,
2458649.69735,15.730,0.064,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.038,Z,,14.638,,SN 2019EIN,,STD,0,,,
2458649.69807,15.799,0.066,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.039,Z,,14.616,,SN 2019EIN,,STD,0,,,
2458650.45745,15.89,,,V,BJOK,,CAL,,,,0,,Z,14.32,,,SN 2019EIN,,STD,,,,
2458650.45948,15.833,0.03,,V,EHEA,B,ensemble,000-BNC-523,X24436FB,,0,,Z,,14.590,,SN 2019EIN,AAVSO,STD,,,,
2458650.45983,15.48,,,R,BJOK,,CAL,,,,0,,Z,13.96,,,SN 2019EIN,,STD,,,,
2458650.66501,15.871,0.068,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.013,Z,,14.535,,SN 2019EIN,,STD,0,,,
2458650.66572,15.895,0.068,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.014,Z,,14.561,,SN 2019EIN,,STD,0,,,
2458650.66644,15.797,0.063,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.014,Z,,14.598,,SN 2019EIN,,STD,0,,,
2458650.66714,15.852,0.069,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.014,Z,,14.572,,SN 2019EIN,,STD,0,,,
2458650.66786,15.888,0.072,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.015,Z,,14.599,,SN 2019EIN,,STD,0,,,
2458651.42847,16.1,,,CV,WKL,,,,X24429HV,Coast Tenerife,0,,Z,16.2,,,SN 2019EIN,BAV,STD,,,,
2458651.49792,15.8,,,Vis.,TYS,,155,162,X24431ABA,"""VISUAL FROM SLOOH DIGITAL IMAGE, TRI-G.""",,,Z,,,,SN 2019EIN,AAVSO,STD,,,,
2458652.43123,15.95,,,V,MMAO,,000-BNC-522,,X24469AG,,0,,Z,14.32,,,SN 2019EIN,AAVSO,STD,,,,
2458652.51767,15.98,,,V,NRNA,,000-BNC-522,,X224429EG,,0,,Z,14.06,,,SN 2019EIN,AAVSO,STD,,,,
2458652.53206,15.66,,,R,NRNA,,000-BNC-522,,X224429EG,,0,,Z,14.06,,,SN 2019EIN,AAVSO,STD,,,,
2458653.39019,15.98,,,V,MMAO,,000-BNC-522,,X24469AG,,0,,Z,14.32,,,SN 2019EIN,AAVSO,STD,,,,
2458653.44868,16.04,,,V,NRNA,,000-BNC-522,,X224429EG,,0,,Z,14.06,,,SN 2019EIN,AAVSO,STD,,,,
2458653.48089,15.68,,,R,NRNA,,000-BNC-522,,X224429EG,,0,,Z,14.06,,,SN 2019EIN,AAVSO,STD,,,,
2458653.49505,16.00,,,SI,NRNA,,000-BNC-522,,X224429EG,,0,,Z,14.06,,,SN 2019EIN,AAVSO,STD,,,,
2458653.50917,16.65,,,SG,NRNA,,000-BNC-522,,X224429EG,,0,,Z,14.06,,,SN 2019EIN,AAVSO,STD,,,,
2458653.52326,15.82,,,SR,NRNA,,000-BNC-522,,X224429EG,,0,,Z,14.06,,,SN 2019EIN,AAVSO,STD,,,,
2458653.68800,15.853,0.052,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.040,Z,,14.604,,SN 2019EIN,,STD,0,,,
2458653.68872,15.954,0.057,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.041,Z,,14.603,,SN 2019EIN,,STD,0,,,
2458653.68942,15.905,0.057,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.042,Z,,14.597,,SN 2019EIN,,STD,0,,,
2458653.69014,16.007,0.063,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.043,Z,,14.579,,SN 2019EIN,,STD,0,,,
2458653.69084,16.123,0.064,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.044,Z,,14.560,,SN 2019EIN,,STD,0,,,
2458654.39537,16.04,,,V,MMAO,,000-BNC-522,,X24469AG,,0,,Z,14.32,,,SN 2019EIN,AAVSO,STD,,,,
2458654.66769,15.959,0.058,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.022,Z,,14.580,,SN 2019EIN,,STD,0,,,
2458654.66839,16.111,0.065,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.022,Z,,14.513,,SN 2019EIN,,STD,0,,,
2458654.66911,16.039,0.062,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.023,Z,,14.595,,SN 2019EIN,,STD,0,,,
2458654.66981,15.996,0.054,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.024,Z,,14.577,,SN 2019EIN,,STD,0,,,
2458654.67052,15.971,0.054,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.024,Z,,14.586,,SN 2019EIN,,STD,0,,,
2458655.39397,16.09,,,V,MMAO,,000-BNC-522,,X24469AG,,0,,Z,14.32,,,SN 2019EIN,AAVSO,STD,,,,
2458655.45382,16.2,0.1,,CV,BJMC,,,,from Guide9,,0,,Z,15.4,,,SN 2019EIN,AAVSO,STD,,,,
2458655.66704,16.082,0.063,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.024,Z,,14.616,,SN 2019EIN,,STD,0,,,
2458655.66774,16.147,0.067,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.024,Z,,14.599,,SN 2019EIN,,STD,0,,,
2458655.66846,16.045,0.066,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.025,Z,,14.572,,SN 2019EIN,,STD,0,,,
2458655.66917,16.011,0.060,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.026,Z,,14.584,,SN 2019EIN,,STD,0,,,
2458655.66988,15.918,0.055,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.026,Z,,14.570,,SN 2019EIN,,STD,0,,,
2458656.39044,16.19,,,V,BJOK,,CAL,,,,0,,Z,14.32,,,SN 2019EIN,,STD,,,,
2458656.39645,16.17,,,V,NRNA,,000-BNC-522,,X224429EG,,0,,Z,14.06,,,SN 2019EIN,AAVSO,STD,,,,
2458656.41061,15.82,,,R,NRNA,,000-BNC-522,,X224429EG,,0,,Z,14.06,,,SN 2019EIN,AAVSO,STD,,,,
2458656.42471,16.74,,,SG,NRNA,,000-BNC-522,,X224429EG,,0,,Z,14.06,,,SN 2019EIN,AAVSO,STD,,,,
2458656.45221,16.17,,,SI,NRNA,,000-BNC-522,,X224429EG,,0,,Z,14.06,,,SN 2019EIN,AAVSO,STD,,,,
2458656.46267,16.108,0.05,,V,EHEA,BU,ensemble,000-BNC-523,X24436FB,,0,,Z,,14.543,,SN 2019EIN,AAVSO,STD,,,,
2458656.46639,15.98,,,SR,NRNA,,000-BNC-522,,X224429EG,,0,,Z,14.06,,,SN 2019EIN,AAVSO,STD,,,,
2458657.34375,16.7,,,TB,JPG,,UCAC4-652-053513,,X24453IX,,0,,Z,14.866,,,SN 2019ein,AAVSO,STD,,,,
2458657.34375,15.6,,,TG,JPG,,UCAC4-652-053513,,X24453IX,,0,,Z,14.323,,,SN 2019ein,AAVSO,STD,,,,
2458657.34375,15.4,,,TR,JPG,,UCAC4-652-053513,,X24453IX,,0,,Z,13.956,,,SN 2019ein,AAVSO,STD,,,,
2458657.34375,15.86,,,V,JPG,,UCAC4-652-053513,,X24453IX,,1,,Z,14.323,,,SN 2019EIN,AAVSO,STD,,,,
2458657.34375,16.91,,,B,JPG,,UCAC4-652-053513,,X24453IX,,1,,Z,14.866,,,SN 2019ein,AAVSO,STD,,,,
2458657.34375,15.46,,,R,JPG,,UCAC4-652-053513,,X24453IX,,1,,Z,13.956,,,SN 2019EIN,AAVSO,STD,,,,
2458657.38558,16.15,,,V,MMAO,,000-BNC-522,,24469AG,,0,,Z,14.32,,,SN 2019EIN,AAVSO,STD,,,,
2458657.40042,15.85,,,R,NRNA,,000-BNC-522,,X224429EG,,0,,Z,14.06,,,SN 2019EIN,AAVSO,STD,,,,
2458657.47917,16.2,,,Vis.,TYS,KS,162,166,X24423KK,"""VISUAL FROM SLOOH DIGITAL IMAGE, TRI-G. SOME NON AAVSO MAGS USED.""",,,Z,,,,SN 2019ein,AAVSO,STD,,,,
2458657.66990,16.104,0.063,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.032,Z,,14.557,,SN 2019EIN,,STD,0,,,
2458657.67061,16.035,0.064,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.033,Z,,14.526,,SN 2019EIN,,STD,0,,,
2458658.40559,16.14,,,V,MMAO,,000-BNC-522,,X24469AG,,0,,Z,14.32,,,SN 2019EIN,AAVSO,STD,,,,
2458658.67212,16.052,0.069,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.038,Z,,14.580,,SN 2019EIN,,STD,0,,,
2458658.67284,16.179,0.074,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.038,Z,,14.634,,SN 2019EIN,,STD,0,,,
2458658.67354,16.129,0.071,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.039,Z,,14.603,,SN 2019EIN,,STD,0,,,
2458658.67426,16.128,0.066,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.040,Z,,14.557,,SN 2019EIN,,STD,0,,,
2458658.67497,16.072,0.077,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.041,Z,,14.628,,SN 2019EIN,,STD,0,,,
2458659.41209,16.21,,,V,MMAO,,000-BNC-522,,,,0,,Z,14.32,,,SN 2019EIN,AAVSO,STD,,,,
2458659.43462,16.197,0.03,,V,EHEA,,ensemble,000-BNC-523,X24436FB,,0,,Z,,14.555,,SN 2019EIN,AAVSO,STD,,,,
2458659.66002,16.162,0.065,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.027,Z,,14.536,,SN 2019EIN,,STD,0,,,
2458659.66073,16.063,0.059,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.028,Z,,14.570,,SN 2019EIN,,STD,0,,,
2458659.66145,16.254,0.073,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.029,Z,,14.583,,SN 2019EIN,,STD,0,,,
2458659.66215,16.229,0.074,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.029,Z,,14.580,,SN 2019EIN,,STD,0,,,
2458659.66287,16.105,0.071,,V,CDAD,,ENSEMBLE,146,X24437T,,0,1.030,Z,,14.579,,SN 2019EIN,,STD,0,,,
2458660.35774,16.33,,,V,NRNA,,000-BNC-522,,X224429EG,,0,,Z,14.06,,,SN 2019EIN,AAVSO,STD,,,,
2458660.37191,15.93,,,R,NRNA,,000-BNC-522,,X224429EG,,0,,Z,14.06,,,SN 2019EIN,AAVSO,STD,,,,
2458660.38494,16.29,,,V,MMAO,,000-BNC-522,,X24469AG,,0,,Z,14.32,,,SN 2019EIN,AAVSO,STD,,,,
2458660.39147,16.87,,,SG,NRNA,,000-BNC-522,,X224429EG,,0,,Z,14.06,,,SN 2019EIN,AAVSO,STD,,,,
2458660.40559,16.28,,,SI,NRNA,,000-BNC-522,,X224429EG,,0,,Z,14.06,,,SN 2019EIN,AAVSO,STD,,,,
2458660.41979,16.19,,,SR,NRNA,,000-BNC-522,,X224429EG,,0,,Z,14.06,,,SN 2019EIN,AAVSO,STD,,,,
2458661.40778,16.30,,,V,MMAO,,000-BNC-522,,24469AG,,0,,Z,14.32,,,SN 2019EIN,AAVSO,STD,,,,
2458662.37944,16.36,,,V,NRNA,,000-BNC-522,,X224429EG,,0,,Z,14.06,,,SN 2019EIN,AAVSO,STD,,,,
2458662.38598,16.37,,,V,MMAO,,000-BNC-522,,X24469AG,,0,,Z,14.32,,,SN 2019EIN,AAVSO,STD,,,,
2458662.39354,16.06,,,R,NRNA,,000-BNC-522,,X224429EG,,0,,Z,14.06,,,SN 2019EIN,AAVSO,STD,,,,
2458662.39465,16.3,0.1,,CV,BJMC,,,,from Guide9,,0,,Z,15.4,,,SN 2019EIN,AAVSO,STD,,,,
2458662.40772,16.92,,,SG,NRNA,,000-BNC-522,,X224429EG,,0,,Z,14.06,,,SN 2019EIN,AAVSO,STD,,,,
2458662.48161,16.291,0.079,,V,BDG,,ENSEMBLE,UCAC4 652-053507,AAVSO X24423IF,MEAN OF 5 OBS,0,1.336,Z,,15.878,,SN 2019EIN,BAA-VSS,STD,1,,,
2458662.48472,16.1,,,Vis.,TYS,,155,162,X24431ABA,"""VISUAL FROM SLOOH DIGITAL IMAGE, TRI-G.""",,,Z,,,,SN 2019EIN,AAVSO,STD,,,,
2458663.38067,16.37,,,V,MMAO,,000-BNC-522,,X24469AG,,0,,Z,14.32,,,SN 2019EIN,AAVSO,STD,,,,
2458663.39855 ,16.342,0.016,,V,MAND,,000-BNC-526,000-BNC-526,X24436ER,,0,1.143,Z,15.461,15.461,,SN 2019EIN,AAVSO,STD,,,,
2458663.43049,16.358,0.1,,V,EHEA,,ensemble,000-BNC-523,X24436FB,,0,,Z,,14.557,,SN 2019EIN,AAVSO,STD,,,,
2458663.53819,16.4,,,CV,WKL,,,,X24429HV,Coast Tenerife,0,,Z,16.2,,,SN 2019EIN,BAV,STD,,,,
2458664.42708,16.5,0.1,,CV,BJMC,,,,from Guide9,,0,,Z,15.4,,,SN 2019EIN,AAVSO,STD,,,,
2458664.43113,16.264,0.05,,V,EHEA,,ensemble,000-BNC-523,X24436FB,,0,,Z,,14.576,,SN 2019EIN,AAVSO,STD,,,,
2458664.43623,16.42,,,V,MMAO,,000-BNC-522,,X24469AG,,0,,Z,14.32,,,SN 2019EIN,AAVSO,STD,,,,
2458665.39017,16.49,,,V,MMAO,,000-BNC-522,,X24469AG,,0,,Z,14.32,,,SN 2019EIN,AAVSO,STD,,,,
2458665.41954,16.406,0.05,,V,EHEA,,ensemble,000-BNC-523,X24436FB,,0,,Z,,14.555,,SN 2019EIN,AAVSO,STD,,,,
2458666.32917,17.1,,,TB,JPG,,UCAC4-652-053513,,X24453IX,,0,,Z,14.866,,,SN 2019ein,AAVSO,STD,,,,
2458666.32917,16.5,,,TG,JPG,,UCAC4-652-053513,,X24453IX,,0,,Z,14.323,,,SN 2019ein,AAVSO,STD,,,,
2458666.32917,16.0,,,TR,JPG,,UCAC4-652-053513,,X24453IX,,0,,Z,13.956,,,SN 2019ein,AAVSO,STD,,,,
2458666.36213,16.42,,,V,NRNA,,000-BNC-522,,X224429EG,,0,,Z,14.06,,,SN 2019EIN,AAVSO,STD,,,,
2458666.37631,16.19,,,R,NRNA,,000-BNC-522,,X224429EG,,0,,Z,14.06,,,SN 2019EIN,AAVSO,STD,,,,
2458666.39041,16.92,,,SG,NRNA,,000-BNC-522,,X224429EG,,0,,Z,14.06,,,SN 2019EIN,AAVSO,STD,,,,
2458666.40453,16.58,,,SI,NRNA,,000-BNC-522,,X224429EG,,0,,Z,14.06,,,SN 2019EIN,AAVSO,STD,,,,
2458666.41863,16.26,,,SR,NRNA,,000-BNC-522,,X224429EG,,0,,Z,14.06,,,SN 2019EIN,AAVSO,STD,,,,
2458667.43353,16.449,0.05,,V,EHEA,,ensemble,000-BNC-523,X24436FB,,0,,Z,,14.561,,SN 2019EIN,AAVSO,STD,,,,
2458667.47639,16.5,,,Vis.,TYS,S,162,166,X24431ABA,VISUAL FROM SLOOH DIGITAL IMAGE.,,,Z,,,,SN 2019EIN,AAVSO,STD,,,,
2458667.49951,16.6,0.1,,CV,BJMC,,,,from Guide9,,0,,Z,16.7,,,SN 2019EIN,AAVSO,STD,,,,
2458668.44400,16.51,,,V,MMAO,,000-BNC-522,,24469AG,,0,,Z,14.32,,,SN 2019EIN,AAVSO,STD,,,,
2458670.39096,16.35,,,SR,LGIB,,000-BNC-522,,X22436ER,,0,,Z,14.15,,,SN 2019EIN,AAVSO,STD,,,,
2458670.40314,17.02,,,SG,LGIB,,000-BNC-522,,X22436ER,,0,,Z,14.52,,,SN 2019EIN,AAVSO,STD,,,,
2458670.42609 ,16.482,0.013 ,,V,MAND,,000-BNC-526,000-BNC-526,X24436ER,,0,1.324,Z,15.461,15.461,,SN 2019EIN,AAVSO,STD,,,,
2458670.42839,17.02,,,SI,LGIB,,000-BNC-522,,X22436ER,,0,,Z,14.015,,,SN 2019EIN,AAVSO,STD,,,,
2458670.44579,16.65,,,V,LGIB,,000-BNC-522,,X22436ER,,0,,Z,14.32,,,SN 2019EIN,AAVSO,STD,,,,
2458670.44590,16.520,0.05,,V,EHEA,,ensemble,000-BNC-523,X24436FB,,0,,Z,,,,SN 2019EIN,AAVSO,STD,,,,
2458671.41389,17.1,,,TB,JPG,,UCAC4-652-053513,,X24453IX,,0,,Z,14.866,,,SN 2019EIN,AAVSO,STD,,,,
2458671.41389,16.6,,,TG,JPG,,UCAC4-652-053513,,16.6,,0,,Z,14.323,,,SN 2019EIN,AAVSO,STD,,,,
2458671.41389,16.2,,,TR,JPG,,UCAC4-652-053513,,X24453IX,,0,,Z,13.956,,,SN 2019EIN,AAVSO,STD,,,,
2458672.37896 ,16.491,0.012 ,,V,MAND,,000-BNC-526,000-BNC-526,X24436ER,,0,1.160,Z,15.461,15.461,,SN 2019EIN,AAVSO,STD,,,,
